division,calendar_week,total_impressions,sales,is_anomaly_period,z_total_impressions,z_sales,z_facebook_impressions,z_google_impressions
R,2018-11-24,1660381.4504,286413,1,3.17,4.562,2.46,3.055
R,2018-12-01,1098244.5823,173544,1,1.523,2.086,-0.188,1.452
R,2019-09-28,900381.5102,65132,1,0.943,-0.292,3.895,0.193
R,2019-11-09,1934871.0951999999,126082,1,3.974,1.045,0.975,4.669
R,2019-11-16,2023290.7557,153744,1,4.233,1.652,2.482,4.141
R,2019-11-23,1915235.5215,143388,1,3.917,1.425,5.718,3.323
R,2019-11-30,1921374.7022,290815,1,3.934,4.658,3.102,3.531
R,2019-12-07,1276160.2389,288292,1,2.044,4.603,3.209,1.081
R,2019-12-14,738210.1144,161561,1,0.468,1.823,2.849,-0.335
S,2018-11-17,6909987.541999999,521883,1,2.658,1.917,0.893,2.918
S,2018-11-24,8166442.976,782038,1,3.445,3.611,2.574,3.404
S,2018-12-01,5564073.175,635903,1,1.815,2.66,-0.189,1.844
S,2019-09-28,3880557.1747,176630,1,0.761,-0.331,3.569,0.126
S,2019-11-09,7863585.654,481653,1,3.255,1.655,1.259,3.596
S,2019-11-16,9467228.168,506745,1,4.259,1.819,2.392,4.231
S,2019-11-23,8831536.7122,536810,1,3.861,2.014,5.672,3.337
S,2019-11-30,9215065.237,892027,1,4.101,4.328,2.847,3.878
S,2019-12-07,5936583.899,926851,1,2.048,4.555,3.234,1.161
S,2019-12-14,3385827.8148,703892,1,0.452,3.102,2.983,-0.325
T,2018-11-17,806583.6781,96196,1,2.352,2.233,1.516,2.253
T,2018-11-24,1013360.3115000001,174932,1,3.404,5.27,3.699,2.756
T,2018-12-01,616022.6393,110952,1,1.383,2.802,0.043,1.153
T,2019-09-28,565859.5434,26328,1,1.128,-0.463,4.042,0.108
T,2019-11-09,1370288.8744,75293,1,5.22,1.426,0.796,6.694
T,2019-11-16,1069567.8352,85479,1,3.69,1.819,2.517,3.298
T,2019-11-23,1025903.3382,76691,1,3.468,1.48,5.346,2.58
T,2019-11-30,1046534.149,154260,1,3.573,4.473,2.785,3.004
T,2019-12-07,695272.619,140293,1,1.786,3.934,2.58,0.702
T,2019-12-14,416381.9573,88627,1,0.367,1.94,2.035,-0.364
U,2018-11-17,4145809.9749,207553,1,2.789,2.108,0.703,3.014
U,2018-11-24,4803446.3288,275857,1,3.466,3.381,2.359,3.441
U,2018-12-01,3158834.421,234980,1,1.774,2.619,-0.246,1.838
U,2019-09-28,2175137.6176,90603,1,0.762,-0.071,4.027,0.148
U,2019-11-09,4834184.7106,184072,1,3.497,1.671,0.923,3.818
U,2019-11-16,5525421.4818,174195,1,4.208,1.487,2.553,4.117
U,2019-11-23,5099665.931,179500,1,3.77,1.585,5.826,3.233
U,2019-11-30,5245549.5354,352327,1,3.92,4.806,2.998,3.671
U,2019-12-07,3094447.7957,304875,1,1.708,3.922,2.901,1.102
U,2019-12-14,1672393.9165,263497,1,0.245,3.151,2.807,-0.326
V,2018-11-17,9138328.523,638083,1,2.535,1.715,0.406,3.023
V,2018-11-24,10993063.658,1065250,1,3.399,3.955,2.29,3.381
V,2018-12-01,7651303.96,793200,1,1.843,2.529,-0.339,2.078
V,2019-09-28,6798223.3975,238651,1,1.446,-0.38,4.788,0.145
V,2019-11-09,10478229.535,574431,1,3.159,1.381,0.841,3.702
V,2019-11-16,12539277.909,623073,1,4.119,1.636,2.528,3.964
V,2019-11-23,12257654.315,618935,1,3.987,1.615,5.61,3.119
V,2019-11-30,12082124.229,1235068,1,3.906,4.846,2.958,3.483
V,2019-12-07,7908733.586,1167739,1,1.963,4.493,2.588,1.064
V,2019-12-14,4946188.017,828476,1,0.584,2.714,2.564,-0.286
W,2018-11-17,2354728.8844,250929,1,2.47,1.903,0.644,3.103
W,2018-11-24,2752909.3947,398848,1,3.232,3.919,2.194,3.374
W,2018-12-01,1947293.9287999999,287646,1,1.69,2.404,-0.255,1.68
W,2019-09-28,1805529.7735000001,82905,1,1.419,-0.386,4.459,0.155
W,2019-11-09,2673066.0756,197943,1,3.079,1.182,0.937,3.925
W,2019-11-16,3263863.567,217183,1,4.21,1.444,2.436,4.16
W,2019-11-23,3175741.6078,217778,1,4.042,1.452,5.671,3.322
W,2019-11-30,3182230.6741,490248,1,4.054,5.164,2.931,3.572
W,2019-12-07,2316255.9538000003,432984,1,2.397,4.384,2.926,1.033
W,2019-12-14,1522304.1365,326054,1,0.877,2.927,2.944,-0.357
X,2018-11-17,2445612.2305,177861,1,2.418,1.328,0.747,2.68
X,2018-11-24,2872939.2338,348507,1,3.147,4.091,2.431,3.037
X,2018-12-01,1892781.4422,233180,1,1.475,2.223,-0.219,1.372
X,2019-09-28,1554943.8006,69800,1,0.899,-0.422,3.72,0.152
X,2019-11-09,3362339.6498,198944,1,3.982,1.669,1.079,4.727
X,2019-11-16,3506998.6719,204308,1,4.229,1.756,2.473,4.141
X,2019-11-23,3268406.3494,207593,1,3.822,1.809,5.714,3.187
X,2019-11-30,3336076.1546,382727,1,3.937,4.645,2.964,3.557
X,2019-12-07,2279872.9718,377519,1,2.135,4.56,3.181,1.129
X,2019-12-14,1346870.5139000001,270286,1,0.544,2.824,2.833,-0.284
Y,2018-11-17,1922680.8292,174242,1,2.51,2.32,0.619,2.886
Y,2018-11-24,2251270.4370999997,260833,1,3.224,4.233,1.784,3.399
Y,2018-12-01,1547435.2676,190132,1,1.694,2.671,-0.272,1.756
Y,2019-09-28,1133598.1465,56554,1,0.794,-0.28,3.119,0.163
Y,2019-11-09,2349838.6201,139019,1,3.438,1.542,1.077,3.995
Y,2019-11-16,2730455.1857000003,151564,1,4.266,1.819,2.507,4.216
Y,2019-11-23,2718214.6853,171592,1,4.239,2.261,6.085,3.546
Y,2019-11-30,2617929.7834,268802,1,4.021,4.409,3.256,3.584
Y,2019-12-07,1740153.8677,246999,1,2.113,3.927,3.429,0.99
Y,2019-12-14,1046025.3474999999,192125,1,0.603,2.715,3.196,-0.393
Z,2018-11-10,5162715.651000001,370457,1,2.257,1.978,0.338,2.448
Z,2018-11-17,6886677.345,404050,1,3.477,2.279,0.783,4.09
Z,2018-11-24,8066920.112,627704,1,4.312,4.282,2.401,4.662
Z,2018-11-24,4163788.1501,398535,1,1.55,2.23,1.421,1.723
Z,2018-12-01,5495076.354,570323,1,2.492,3.768,-0.165,2.623
Z,2018-12-15,2203642.4262,419825,1,0.164,2.42,-0.251,0.195
Z,2019-09-28,3958096.2732,144701,1,1.405,-0.044,4.451,0.423
Z,2019-09-28,2358851.5595,90566,1,0.273,-0.529,2.882,-0.269
Z,2019-11-09,8215819.007,364275,1,4.417,1.923,1.241,5.286
Z,2019-11-16,9596073.662999999,383284,1,5.393,2.093,3.25,5.502
Z,2019-11-16,4798339.851,209377,1,1.999,0.535,1.809,2.006
Z,2019-11-23,9319025.68,417377,1,5.197,2.398,7.524,4.484
Z,2019-11-23,4613996.239399999,224987,1,1.869,0.675,4.143,1.415
Z,2019-11-30,8974761.156,777035,1,4.954,5.62,4.133,4.531
Z,2019-11-30,4430008.226,481738,1,1.739,2.975,2.088,1.524
Z,2019-12-07,5865006.934,823698,1,2.754,6.038,3.995,1.543
Z,2019-12-07,2933471.0623,406611,1,0.68,2.302,1.811,0.175
Z,2019-12-14,3475804.532,520585,1,1.064,3.323,3.813,-0.127
